"power",PKMN,Nor,Fir,Wat,Ele,Gra,Ice,Fig,Poi,Gro,Fly,Psy,Bug,Roc,Gho,Dra,Dar,Ste,Fai
Steel Rock,7,0.25,,2,,,0.5,4,0,4,0.25,0.5,0.5,0.5,,0.5,,,0.5
Steel Ghost,5,0,2,,,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
Steel Dragon,6,0.5,,0.5,0.5,0.25,,2,0,2,0.5,0.5,0.5,0.5,,,,0.5,
Steel Dark,3,0.5,2,,,0.5,0.5,4,0,2,0.5,0,,0.5,0.5,0.5,0.5,0.5,
Steel Fairy,8,0.5,2,,,0.5,0.5,,0,2,0.5,0.5,0.25,0.5,,0,0.5,,0.5
Fairy —,21,,,,,,,0.5,2,,,,0.5,,,0,0.5,2,
Fairy Normal,5,,,,,,,,2,,,,0.5,,0,0,0.5,2,
Fairy Fire,0,,0.5,2,,0.5,0.5,0.5,2,2,,,0.25,2,,0,0.5,,0.5
Fairy Water,4,,0.5,0.5,2,2,0.5,0.5,2,,,,0.5,,,0,0.5,,
Fairy Electric,2,,,,0.5,,,0.5,2,2,0.5,,0.5,,,0,0.5,,
Fairy Grass,5,,2,0.5,0.5,0.5,2,0.5,4,0.5,2,,,,,0,0.5,2,
Fairy Ice,1,,2,,,,0.5,,2,,,,0.5,2,,0,0.5,4,
Fairy Fighting,1,,,,,,,0.5,2,,2,2,0.25,0.5,,0,0.25,2,2
Fairy Poison,2,,,,,0.5,,0.25,,2,,2,0.25,,,0,0.5,2,0.5
Fairy Ground,0,,,2,0,2,2,0.5,,,,,0.5,0.5,,0,0.5,2,
Fairy Flying,4,,,,2,0.5,2,0.25,2,0,,,0.25,2,,0,0.5,2,
Fairy Psychic,10,,,,,,,0.25,2,,,0.5,,,2,0,,2,
Fairy Bug,2,,2,,,0.5,,0.25,2,0.5,2,,0.5,2,,0,0.5,2,
Fairy Rock,3,0.5,0.5,2,,2,,,,2,0.5,,0.5,,,0,0.5,4,
Fairy Ghost,2,0,,,,,,0,,,,,0.25,,2,0,,2,
Fairy Dragon,1,,0.5,0.5,0.5,0.5,2,0.5,2,,,,0.5,,,0,0.5,2,2
Fairy Dark,3,,,,,,,,2,,,0,,,0.5,0,0.25,2,2
Fairy Steel,8,0.5,2,,,0.5,0.5,,0,2,0.5,0.5,0.25,0.5,,0,0.5,,0.5
